IQ-TREE multicore version 2.4.0 for MacOS Intel 64-bit built Feb 12 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    MAC307966 (SSE4.2, 64 GB RAM)
Command: iqtree -s /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    529727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 26 15:41:52 2025
Kernel:  SSE2 - auto-detect threads (12 CPU cores detected)

Reading alignment file /Users/agl4001/Documents/AOC-develop/results/Primate_TP53/Primate_TP53.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.00096488 secs using 91.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 34 sequences with 1773 columns, 435 distinct patterns
305 parsimony-informative, 187 singleton sites, 1281 constant sites
                                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 78.87% CPU
   1  NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA                                    33.50%    passed     97.65%
   2  XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA           30.96%    passed     98.12%
   3  XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA                                     33.50%    passed     98.83%
   4  XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA          33.50%    passed     97.80%
   5  XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA                                        33.50%    passed     98.03%
   6  XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA                                            33.50%    passed     96.61%
   7  XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA                                          33.50%    passed     97.89%
   8  XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   30.46%    passed     95.63%
   9  XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                      30.46%    passed     96.74%
  10  NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA                                                    33.50%    passed     95.77%
  11  XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA                                            33.50%    passed     95.23%
  12  XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA            33.50%    passed     95.68%
  13  XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA        17.09%    passed     55.67%
  14  XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   33.50%    passed     96.89%
  15  XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA              33.33%    passed     93.10%
  16  XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA                                 33.50%    passed     99.87%
  17  XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA          33.50%    passed     99.10%
  18  XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA               30.29%    passed     97.53%
  19  XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA                               33.50%    passed     96.10%
  20  XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA         33.50%    passed     94.45%
  21  XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA      33.50%    passed     96.83%
  22  XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA               30.46%    passed     97.66%
  23  XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                33.16%    passed     95.47%
  24  XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                    30.29%    passed     99.22%
  25  XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                    33.16%    passed     99.46%
  26  XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA   29.61%    passed     84.15%
  27  XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                   23.52%    passed      5.32%
  28  XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA                                        34.35%    passed     91.28%
  29  XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                34.86%    passed     91.46%
  30  XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA                                             34.86%    passed     96.83%
  31  XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                 35.03%    passed     77.25%
  32  XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA                                   34.86%    passed     97.00%
  33  XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA                33.84%    passed     15.46%
  34  XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA                                      34.01%    passed     12.31%
****  TOTAL                                                                                                        32.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 12 CPU cores
Increase to 10 rounds for branch lengths
452 trees examined
Threads: 1 / Time: 12.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10170
Threads: 2 / Time: 44.447 sec / Speedup: 0.270 / Efficiency: 14% / LogL: -10170
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7053.284
Optimal log-likelihood: -7053.202
Rate parameters:  A-C: 1.42193  A-G: 4.22118  A-T: 1.31184  C-G: 1.12330  C-T: 4.82351  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.306  G: 0.257  T: 0.201
Proportion of invariable sites: 0.340
Gamma shape alpha: 1.535
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.133 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1773 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7180.947     73  14507.895    14514.254    14907.966
  2  GTR+F+I       7071.805     74  14291.610    14298.147    14697.162
  3  GTR+F+G4      7051.971     74  14251.941    14258.478    14657.493
  4  GTR+F+I+G4    7052.772     75  14255.543    14262.261    14666.575
  5  GTR+F+R2      7049.221     75  14248.442    14255.160    14659.474
  6  GTR+F+R3      7047.975     77  14249.950    14257.037    14671.943
 14  GTR+F+I+R2    7046.606     76  14245.213    14252.113    14661.725
 15  GTR+F+I+R3    7045.713     78  14247.425    14254.700    14674.898
 25  SYM+G4        7058.392     71  14258.785    14264.795    14647.895
 26  SYM+I+G4      7059.338     72  14262.676    14268.860    14657.267
 27  SYM+R2        7055.312     72  14254.624    14260.808    14649.215
 36  SYM+I+R2      7052.525     73  14251.049    14257.408    14651.121
 47  TVM+F+G4      7052.895     73  14251.790    14258.150    14651.862
 48  TVM+F+I+G4    7053.327     74  14254.654    14261.191    14660.206
 49  TVM+F+R2      7050.299     74  14248.599    14255.136    14654.151
 58  TVM+F+I+R2    7047.566     75  14245.133    14251.851    14656.165
 69  TVMe+G4       7059.045     70  14258.090    14263.930    14641.720
 70  TVMe+I+G4     7059.651     71  14261.303    14267.313    14650.413
 71  TVMe+R2       7056.161     71  14254.321    14260.332    14643.431
 80  TVMe+I+R2     7053.306     72  14250.611    14256.795    14645.202
 91  TIM3+F+G4     7053.581     72  14251.162    14257.345    14645.753
 92  TIM3+F+I+G4   7054.033     73  14254.066    14260.425    14654.137
 93  TIM3+F+R2     7050.524     73  14247.049    14253.408    14647.120
102  TIM3+F+I+R2   7047.765     74  14243.529    14250.066    14649.081
113  TIM3e+G4      7059.177     69  14256.353    14262.026    14634.503
114  TIM3e+I+G4    7059.768     70  14259.536    14265.377    14643.166
115  TIM3e+R2      7055.864     70  14251.728    14257.568    14635.358
124  TIM3e+I+R2    7052.977     71  14247.955    14253.965    14637.065
135  TIM2+F+G4     7052.185     72  14248.371    14254.554    14642.962
136  TIM2+F+I+G4   7052.434     73  14250.868    14257.227    14650.939
137  TIM2+F+R2     7049.185     73  14244.370    14250.729    14644.441
146  TIM2+F+I+R2   7046.343     74  14240.687    14247.224    14646.239
157  TIM2e+G4      7062.941     69  14263.882    14269.554    14642.031
158  TIM2e+I+G4    7063.307     70  14266.613    14272.453    14650.243
159  TIM2e+R2      7059.757     70  14259.514    14265.354    14643.144
168  TIM2e+I+R2    7056.861     71  14255.722    14261.732    14644.832
179  TIM+F+G4      7053.703     72  14251.407    14257.590    14645.998
180  TIM+F+I+G4    7053.940     73  14253.880    14260.239    14653.951
181  TIM+F+R2      7050.623     73  14247.246    14253.605    14647.318
190  TIM+F+I+R2    7047.757     74  14243.514    14250.051    14649.065
201  TIMe+G4       7063.722     69  14265.443    14271.116    14643.593
202  TIMe+I+G4     7064.057     70  14268.114    14273.954    14651.744
203  TIMe+R2       7060.485     70  14260.969    14266.809    14644.599
212  TIMe+I+R2     7057.558     71  14257.115    14263.126    14646.226
223  TPM3u+F+G4    7054.503     71  14251.006    14257.017    14640.117
224  TPM3u+F+I+G4  7054.584     72  14253.169    14259.352    14647.759
225  TPM3u+F+R2    7051.777     72  14247.553    14253.737    14642.144
234  TPM3u+F+I+R2  7048.864     73  14243.729    14250.088    14643.800
245  TPM3+G4       7059.815     68  14255.630    14261.137    14628.299
246  TPM3+I+G4     7060.080     69  14258.160    14263.833    14636.310
247  TPM3+R2       7056.815     69  14251.630    14257.303    14629.780
256  TPM3+I+R2     7053.762     70  14247.523    14253.363    14631.153
267  TPM2u+F+G4    7053.118     71  14248.236    14254.247    14637.346
268  TPM2u+F+I+G4  7053.078     72  14250.155    14256.339    14644.746
269  TPM2u+F+R2    7050.490     72  14244.980    14251.164    14639.571
278  TPM2u+F+I+R2  7047.473     73  14240.946    14247.305    14641.017
289  TPM2+G4       7063.498     68  14262.997    14268.504    14635.666
290  TPM2+I+G4     7063.596     69  14265.192    14270.864    14643.341
291  TPM2+R2       7060.639     69  14259.279    14264.951    14637.428
300  TPM2+I+R2     7057.573     70  14255.147    14260.987    14638.777
311  K3Pu+F+G4     7054.636     71  14251.271    14257.282    14640.382
312  K3Pu+F+I+G4   7054.604     72  14253.209    14259.392    14647.799
313  K3Pu+F+R2     7051.916     72  14247.833    14254.016    14642.423
322  K3Pu+F+I+R2   7048.891     73  14243.783    14250.142    14643.854
333  K3P+G4        7064.267     68  14264.534    14270.041    14637.203
334  K3P+I+G4      7064.356     69  14266.712    14272.385    14644.862
335  K3P+R2        7061.357     69  14260.713    14266.386    14638.863
344  K3P+I+R2      7058.272     70  14256.544    14262.385    14640.174
355  TN+F+G4       7053.787     71  14249.574    14255.585    14638.684
356  TN+F+I+G4     7053.829     72  14251.658    14257.842    14646.249
357  TN+F+R2       7050.700     72  14245.400    14251.584    14639.991
366  TN+F+I+R2     7047.709     73  14241.418    14247.777    14641.489
377  TNe+G4        7063.724     68  14263.449    14268.956    14636.118
378  TNe+I+G4      7063.862     69  14265.724    14271.397    14643.874
379  TNe+R2        7060.486     69  14258.971    14264.644    14637.121
388  TNe+I+R2      7057.430     70  14254.860    14260.700    14638.490
399  HKY+F+G4      7054.718     70  14249.435    14255.275    14633.065
400  HKY+F+I+G4    7054.622     71  14251.243    14257.254    14640.354
401  HKY+F+R2      7051.994     71  14245.989    14251.999    14635.099
410  HKY+F+I+R2    7048.929     72  14241.857    14248.041    14636.448
421  K2P+G4        7064.269     67  14262.537    14267.882    14629.726
422  K2P+I+G4      7064.288     68  14264.576    14270.083    14637.245
423  K2P+R2        7061.359     68  14258.718    14264.225    14631.387
432  K2P+I+R2      7058.227     69  14254.454    14260.126    14632.603
443  F81+F+G4      7214.937     69  14567.874    14573.546    14946.024
444  F81+F+I+G4    7214.968     70  14569.936    14575.777    14953.566
445  F81+F+R2      7212.742     70  14565.484    14571.324    14949.114
454  F81+F+I+R2    7209.754     71  14561.508    14567.519    14950.619
465  JC+G4         7215.811     66  14563.621    14568.805    14925.330
466  JC+I+G4       7215.905     67  14565.809    14571.153    14932.998
467  JC+R2         7213.519     67  14561.038    14566.382    14928.227
476  JC+I+R2       7210.519     68  14557.038    14562.545    14929.707
Akaike Information Criterion:           TIM2+F+I+R2
